,Active,Case-Fatality_Ratio,Combined_Key,Confirmed,Country/Region,Date,Deaths,Incidence_Rate,Latitude,Longitude,Province/State,Recovered,Difference
0,0.0,,"Ontario, Canada",425,Canada,03-22-2020,5,,51.2538,-85.3232,Ontario,0,
1,0.0,,"Ontario, Canada",503,Canada,03-23-2020,6,,51.2538,-85.3232,Ontario,0,78.0
2,0.0,,"Ontario, Canada",588,Canada,03-24-2020,7,,51.2538,-85.3232,Ontario,0,85.0
3,0.0,,"Ontario, Canada",688,Canada,03-25-2020,8,,51.2538,-85.3232,Ontario,0,100.0
4,0.0,,"Ontario, Canada",858,Canada,03-26-2020,13,,51.2538,-85.3232,Ontario,0,170.0
5,0.0,,"Ontario, Canada",994,Canada,03-27-2020,18,,51.2538,-85.3232,Ontario,0,136.0
6,0.0,,"Ontario, Canada",1144,Canada,03-28-2020,18,,51.2538,-85.3232,Ontario,0,150.0
7,0.0,,"Ontario, Canada",1355,Canada,03-29-2020,21,,51.2538,-85.3232,Ontario,0,211.0
8,0.0,,"Ontario, Canada",1706,Canada,03-30-2020,31,,51.2538,-85.3232,Ontario,0,351.0
9,0.0,,"Ontario, Canada",1966,Canada,03-31-2020,33,,51.2538,-85.3232,Ontario,0,260.0
10,0.0,,"Ontario, Canada",2392,Canada,04-01-2020,37,,51.2538,-85.3232,Ontario,0,426.0
11,0.0,,"Ontario, Canada",2793,Canada,04-02-2020,53,,51.2538,-85.3232,Ontario,0,401.0
12,0.0,,"Ontario, Canada",3255,Canada,04-03-2020,67,,51.2538,-85.3232,Ontario,0,462.0
13,0.0,,"Ontario, Canada",3630,Canada,04-04-2020,94,,51.2538,-85.3232,Ontario,0,375.0
14,0.0,,"Ontario, Canada",4354,Canada,04-05-2020,119,,51.2538,-85.3232,Ontario,0,724.0
15,0.0,,"Ontario, Canada",4347,Canada,04-06-2020,150,,51.2538,-85.3232,Ontario,0,-7.0
16,0.0,,"Ontario, Canada",4726,Canada,04-07-2020,153,,51.2538,-85.3232,Ontario,0,379.0
