Unnamed: 0,Date,AirportName,PercentOfBaseline,City,State,Country,lat,long,timestamp,Prediction,Month
3797,2020-03-16,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1584316800.0,83.99395075408802,March
3709,2020-03-17,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1584403200.0,84.03225518446857,March
3722,2020-03-18,Calgary International,94,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1584489600.0,84.07055961484912,March
3819,2020-03-19,Calgary International,96,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1584576000.0,84.10886404522955,March
3678,2020-03-20,Calgary International,96,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1584662400.0,84.1471684756101,March
3669,2020-03-21,Calgary International,73,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1584748800.0,84.18547290599065,March
3788,2020-03-22,Calgary International,58,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1584835200.0,84.22377733637109,March
3830,2020-03-23,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1584921600.0,84.26208176675163,March
3835,2020-03-24,Calgary International,99,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585008000.0,84.30038619713218,March
3828,2020-03-25,Calgary International,91,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585094400.0,84.33869062751273,March
3779,2020-03-26,Calgary International,91,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585180800.0,84.37699505789317,March
3659,2020-03-27,Calgary International,89,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585267200.0,84.41529948827372,March
3719,2020-03-28,Calgary International,72,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585353600.0,84.45360391865427,March
3753,2020-03-29,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585440000.0,84.4919083490347,March
3738,2020-03-30,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585526400.0,84.53021277941525,March
3682,2020-03-31,Calgary International,91,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585612800.0,84.5685172097958,March
3811,2020-04-01,Calgary International,94,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585699200.0,84.60682164017635,April
3735,2020-04-02,Calgary International,89,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585785600.0,84.64512607055678,April
3718,2020-04-03,Calgary International,83,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585872000.0,84.68343050093733,April
3847,2020-04-04,Calgary International,51,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1585958400.0,84.72173493131788,April
3802,2020-04-05,Calgary International,65,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586044800.0,84.76003936169832,April
3844,2020-04-06,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586131200.0,84.79834379207887,April
3648,2020-04-07,Calgary International,97,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586217600.0,84.83664822245942,April
3695,2020-04-08,Calgary International,91,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586304000.0,84.87495265283997,April
3680,2020-04-09,Calgary International,94,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586390400.0,84.9132570832204,April
3755,2020-04-10,Calgary International,24,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586476800.0,84.95156151360095,April
3826,2020-04-11,Calgary International,37,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586563200.0,84.9898659439815,April
3854,2020-04-12,Calgary International,69,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586649600.0,85.02817037436193,April
3840,2020-04-13,Calgary International,88,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586736000.0,85.06647480474248,April
3793,2020-04-14,Calgary International,98,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586822400.0,85.10477923512303,April
3683,2020-04-15,Calgary International,95,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586908800.0,85.14308366550358,April
3823,2020-04-16,Calgary International,90,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1586995200.0,85.18138809588402,April
3664,2020-04-17,Calgary International,88,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587081600.0,85.21969252626457,April
3827,2020-04-18,Calgary International,64,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587168000.0,85.25799695664512,April
3672,2020-04-19,Calgary International,84,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587254400.0,85.29630138702555,April
3841,2020-04-20,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587340800.0,85.3346058174061,April
3775,2020-04-21,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587427200.0,85.37291024778665,April
3812,2020-04-22,Calgary International,90,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587513600.0,85.4112146781672,April
3806,2020-04-23,Calgary International,95,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587600000.0,85.44951910854763,April
3701,2020-04-24,Calgary International,89,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587686400.0,85.48782353892818,April
3668,2020-04-25,Calgary International,80,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587772800.0,85.52612796930873,April
3684,2020-04-26,Calgary International,72,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587859200.0,85.56443239968917,April
3745,2020-04-27,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1587945600.0,85.60273683006972,April
3768,2020-04-28,Calgary International,99,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588032000.0,85.64104126045027,April
3761,2020-04-29,Calgary International,95,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588118400.0,85.67934569083081,April
3746,2020-04-30,Calgary International,89,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588204800.0,85.71765012121125,April
3702,2020-05-01,Calgary International,88,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588291200.0,85.7559545515918,May
3734,2020-05-02,Calgary International,78,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588377600.0,85.79425898197235,May
3656,2020-05-03,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588464000.0,85.83256341235278,May
3675,2020-05-04,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588550400.0,85.87086784273333,May
3831,2020-05-05,Calgary International,92,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588636800.0,85.90917227311388,May
3729,2020-05-06,Calgary International,92,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588723200.0,85.94747670349443,May
3644,2020-05-07,Calgary International,86,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588809600.0,85.98578113387487,May
3652,2020-05-08,Calgary International,79,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588896000.0,86.02408556425542,May
3692,2020-05-09,Calgary International,71,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1588982400.0,86.06238999463596,May
3685,2020-05-10,Calgary International,92,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589068800.0,86.10069442501651,May
3798,2020-05-11,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589155200.0,86.13899885539695,May
3736,2020-05-12,Calgary International,99,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589241600.0,86.1773032857775,May
3803,2020-05-13,Calgary International,85,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589328000.0,86.21560771615805,May
3851,2020-05-14,Calgary International,90,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589414400.0,86.25391214653848,May
3843,2020-05-15,Calgary International,83,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589500800.0,86.29221657691903,May
3706,2020-05-16,Calgary International,65,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589587200.0,86.33052100729958,May
3752,2020-05-17,Calgary International,64,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589673600.0,86.36882543768013,May
3778,2020-05-18,Calgary International,21,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589760000.0,86.40712986806057,May
3780,2020-05-19,Calgary International,91,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589846400.0,86.44543429844111,May
3703,2020-05-20,Calgary International,85,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1589932800.0,86.48373872882166,May
3774,2020-05-21,Calgary International,85,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590019200.0,86.5220431592021,May
3769,2020-05-22,Calgary International,80,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590105600.0,86.56034758958265,May
3653,2020-05-23,Calgary International,63,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590192000.0,86.5986520199632,May
3789,2020-05-24,Calgary International,77,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590278400.0,86.63695645034375,May
3687,2020-05-25,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590364800.0,86.67526088072418,May
3785,2020-05-26,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590451200.0,86.71356531110473,May
3711,2020-05-27,Calgary International,92,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590537600.0,86.75186974148528,May
3712,2020-05-28,Calgary International,98,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590624000.0,86.79017417186571,May
3814,2020-05-29,Calgary International,83,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590710400.0,86.82847860224626,May
3772,2020-05-30,Calgary International,62,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590796800.0,86.86678303262681,May
3713,2020-05-31,Calgary International,95,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590883200.0,86.90508746300736,May
3665,2020-06-01,Calgary International,96,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1590969600.0,86.9433918933878,June
3799,2020-06-02,Calgary International,92,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591056000.0,86.98169632376835,June
3765,2020-06-03,Calgary International,87,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591142400.0,87.0200007541489,June
3686,2020-06-04,Calgary International,86,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591228800.0,87.05830518452933,June
3820,2020-06-05,Calgary International,86,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591315200.0,87.09660961490988,June
3698,2020-06-06,Calgary International,65,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591401600.0,87.13491404529043,June
3643,2020-06-07,Calgary International,99,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591488000.0,87.17321847567098,June
3642,2020-06-08,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591574400.0,87.21152290605141,June
3662,2020-06-09,Calgary International,93,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591660800.0,87.24982733643196,June
3723,2020-06-10,Calgary International,85,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591747200.0,87.28813176681251,June
3676,2020-06-11,Calgary International,87,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591833600.0,87.32643619719295,June
3756,2020-06-12,Calgary International,86,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1591920000.0,87.3647406275735,June
3715,2020-06-13,Calgary International,64,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1592006400.0,87.40304505795405,June
3842,2020-06-14,Calgary International,100,Calgary,Alberta,Canada,51.1184753727795,-114.013122872131,1592092800.0,87.4413494883346,June
