Unnamed: 0,Date,AirportName,PercentOfBaseline,City,State,Country,lat,long,timestamp,Prediction
4164,2020-03-16,Vancouver International,100,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1584316800.0,72.57331310351526
4196,2020-03-17,Vancouver International,93,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1584403200.0,72.60474765762001
4222,2020-03-18,Vancouver International,97,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1584489600.0,72.63618221172476
4102,2020-03-19,Vancouver International,92,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1584576000.0,72.66761676582951
4103,2020-03-20,Vancouver International,94,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1584662400.0,72.69905131993426
4132,2020-03-21,Vancouver International,85,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1584748800.0,72.730485874039
4094,2020-03-22,Vancouver International,89,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1584835200.0,72.76192042814375
4210,2020-03-23,Vancouver International,97,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1584921600.0,72.7933549822485
4174,2020-03-24,Vancouver International,82,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585008000.0,72.82478953635325
4184,2020-03-25,Vancouver International,81,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585094400.0,72.85622409045811
4089,2020-03-26,Vancouver International,81,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585180800.0,72.88765864456286
4075,2020-03-27,Vancouver International,82,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585267200.0,72.91909319866761
4226,2020-03-28,Vancouver International,71,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585353600.0,72.95052775277236
4242,2020-03-29,Vancouver International,63,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585440000.0,72.98196230687711
4114,2020-03-30,Vancouver International,89,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585526400.0,73.01339686098186
4059,2020-03-31,Vancouver International,84,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585612800.0,73.0448314150866
4063,2020-04-01,Vancouver International,86,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585699200.0,73.07626596919135
4247,2020-04-02,Vancouver International,78,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585785600.0,73.1077005232961
4218,2020-04-03,Vancouver International,80,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585872000.0,73.13913507740085
4224,2020-04-04,Vancouver International,55,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1585958400.0,73.1705696315056
4194,2020-04-05,Vancouver International,54,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1586044800.0,73.20200418561035
4200,2020-04-06,Vancouver International,80,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1586131200.0,73.2334387397151
4148,2020-04-07,Vancouver International,69,Richmond,British Columbia,Canada,49.1935788600694,-123.17754124324,1586217600.0,73.26487329381985
